message,roberta_emotion,roberta_confidence
Hi I am Srijan Chat Bot. Welcome to Srijan. What can I help you with today ,Positive,0.591658533
What can I help you with today  Property Requirement,Neutral,0.907988608
Property Requirement Sure. I will assist you in shortlisting the properties of your choice based on a few questions. I d like to get to know you first.,Neutral,0.623351276
Sure. I will assist you in shortlisting the properties of your choice based on a few questions. I d like to get to know you first. Let s start with your name.,Neutral,0.717507422
Let s start with your name. Richa Deb,Neutral,0.969564855
Richa Deb That s a lovely name Deb ,Positive,0.98865521
That s a lovely name Deb  A phone number we can contact you on .,Positive,0.[phone]
A phone number we can contact you on . 9.19594E+11,Neutral,0.96568799
9.19594E+11 What kind of property are you looking for ,Neutral,0.975467384
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  2 BHK,Neutral,0.968070328
2 BHK Which location within Kolkata are you looking for ,Neutral,0.974861383
Which location within Kolkata are you looking for  3 BHK,Neutral,0.975929081
3 BHK Which location within Kolkata are you looking for ,Neutral,0.975512207
Which location within Kolkata are you looking for  North Kolkata,Neutral,0.979301453
North Kolkata We have the following properties within North Kolkata,Neutral,0.964448929
We have the following properties within North Kolkata Eternis on Jessore Road,Neutral,0.967154324
Eternis on Jessore Road Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area.,Neutral,0.971349895
Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area. Take a look at,Neutral,0.96698004
Take a look at Go back to Main Menu,Neutral,0.970639586
Go back to Main Menu What kind of property are you looking for ,Neutral,0.980446577
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  2 BHK,Neutral,0.968070328
2 BHK Which location within Kolkata are you looking for ,Neutral,0.974861383
Which location within Kolkata are you looking for  North Kolkata,Neutral,0.979301453
North Kolkata We have the following properties within North Kolkata,Neutral,0.964448929
We have the following properties within North Kolkata Eternis,Neutral,0.96691829
Eternis We have Eternis on Jessore Road. Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area.,Neutral,0.968564153
We have Eternis on Jessore Road. Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area. Take a look at,Neutral,0.96807766
Take a look at Location,Neutral,0.977450609
Location ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station,Positive,0.77828455
ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station Take a look at,Positive,0.802233934
Take a look at Go back to Main Menu,Neutral,0.970639586
Go back to Main Menu What kind of property are you looking for ,Neutral,0.980446577
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  3 BHK,Neutral,0.968994737
3 BHK Which location within Kolkata are you looking for ,Neutral,0.975512207
Which location within Kolkata are you looking for  North Kolkata,Neutral,0.979301453
North Kolkata We have the following properties within North Kolkata,Neutral,0.964448929
We have the following properties within North Kolkata Eternis on Jessore Road,Neutral,0.967154324
Eternis on Jessore Road Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area.,Neutral,0.971349895
Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area. Take a look at,Neutral,0.96698004
Take a look at Location,Neutral,0.977450609
Location ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station,Positive,0.77828455
ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station Take a look at,Positive,0.802233934
Take a look at Price,Neutral,0.976729155
Price The price of 3BHK flats start from Rs 48 lacs onwards,Neutral,0.97356081
The price of 3BHK flats start from Rs 48 lacs onwards Take a look at,Neutral,0.971269727
Take a look at Eternia,Neutral,0.950880527
Eternia Imagine a vibrant city life surrounded by the quiet foot prints of nature. Opposite to NSG hub on Badu road and 2.2 km from Madhyamgram Chowmatha Eternia will be an urban living habitat engulfed byacres of green paradise. Native birds regional trees and a large natural water body surround the locality. A simple walk round this place would take you to a quaint fiction. Eternia will be the new Madhyamgram.,Neutral,0.663495302
Imagine a vibrant city life surrounded by the quiet foot prints of nature. Opposite to NSG hub on Badu road and 2.2 km from Madhyamgram Chowmatha Eternia will be an urban living habitat engulfed byacres of green paradise. Native birds regional trees and a large natural water body surround the locality. A simple walk round this place would take you to a quaint fiction. Eternia will be the new Madhyamgram. Take a look at,Neutral,0.680178046
Take a look at Location,Neutral,0.977450609
Location Eternia is on Badu Road Madhyamgram,Neutral,0.98189342
Eternia is on Badu Road Madhyamgram Take a look at,Neutral,0.973145664
Take a look at Go back to Main Menu,Neutral,0.970639586
Go back to Main Menu What kind of property are you looking for ,Neutral,0.980446577
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  3 BHK,Neutral,0.968994737
3 BHK Which location within Kolkata are you looking for ,Neutral,0.975512207
Which location within Kolkata are you looking for  North Kolkata,Neutral,0.979301453
North Kolkata We have the following properties within North Kolkata,Neutral,0.964448929
We have the following properties within North Kolkata Eternis on Jessore Road,Neutral,0.967154324
Eternis on Jessore Road Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area.,Neutral,0.971349895
Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area. Take a look at,Neutral,0.96698004
Take a look at Location,Neutral,0.977450609
Location ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station,Positive,0.77828455
ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station Take a look at,Positive,0.802233934
Take a look at Go back to Main Menu,Neutral,0.970639586
Go back to Main Menu What kind of property are you looking for ,Neutral,0.980446577
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  3 BHK,Neutral,0.968994737
3 BHK Which location within Kolkata are you looking for ,Neutral,0.975512207
Which location within Kolkata are you looking for  South Kolkata,Neutral,0.97952342
South Kolkata We have the following properties within South Kolkata,Neutral,0.965015113
We have the following properties within South Kolkata Greenfield City near Behala Chowrasta metro,Neutral,0.971174121
Greenfield City near Behala Chowrasta metro Greenfield City Project LLP is a Limited Liability Partnership between Bengal Greenfield Housing Development Company Limited (BGHDCL) Srijan Realty Private Limited (SRPL) located on Jote Sibrampur Road near Behala Chowrasta Metro South West Kolkata. The project soars skywards housing luxurious 3BHK high rise apartments.,Neutral,0.951916695
Greenfield City Project LLP is a Limited Liability Partnership between Bengal Greenfield Housing Development Company Limited (BGHDCL) Srijan Realty Private Limited (SRPL) located on Jote Sibrampur Road near Behala Chowrasta Metro South West Kolkata. The project soars skywards housing luxurious 3BHK high rise apartments. Take a look at,Neutral,0.909223437
Take a look at Location,Neutral,0.977450609
Location Greenfield City is near Behala Chowrasta Shibrampur with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 4 km from Upcoming Behala Chowrasta Metro Just 9 km from Mahanayak Uttam Kumar Metro Station Just 1.5 km from Shakuntala Park Bus Stand Super markets like Bazaar Kolkata nearby All major banks have their operating branches ATM nearby Nearest Multiplex Ajanta Cinema is about 9 km,Positive,0.825953364
Greenfield City is near Behala Chowrasta Shibrampur with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 4 km from Upcoming Behala Chowrasta Metro Just 9 km from Mahanayak Uttam Kumar Metro Station Just 1.5 km from Shakuntala Park Bus Stand Super markets like Bazaar Kolkata nearby All major banks have their operating branches ATM nearby Nearest Multiplex Ajanta Cinema is about 9 km Take a look at,Positive,0.758088231
Take a look at Pricing,Neutral,0.970203757
Pricing The price of 3BHK flats start from Rs. 58 lacs onwards,Neutral,0.974636316
The price of 3BHK flats start from Rs. 58 lacs onwards Take a look at,Neutral,0.974619687
Take a look at Go back to Main Menu,Neutral,0.970639586
Go back to Main Menu What kind of property are you looking for ,Neutral,0.980446577
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  3 BHK,Neutral,0.968994737
3 BHK Which location within Kolkata are you looking for ,Neutral,0.975512207
Which location within Kolkata are you looking for  Central Kolkata,Neutral,0.979461432
Central Kolkata Here are the properties located within Central Kolkata,Neutral,0.977054954
Here are the properties located within Central Kolkata South Kolkata,Neutral,0.979520738
South Kolkata We have the following properties within South Kolkata,Neutral,0.965015113
We have the following properties within South Kolkata Swapnopuron on Amtala H H Road,Neutral,0.969848454
Swapnopuron on Amtala H H Road Spread over 8 Bigha approx. of land Swapno Puron Amtala phase 1 is the first gated community residential project in Amtala D.H Road by prestigious and renowned developers Srijan Star Group. Here every space embodies joy and comfort and every facility infuses a spirit of celebration. 300 + apartments in 11 blocks G+3 floors Swapno Puron Amtala has enough green space and a splendid water body view with all modern amenities and facilities.,Positive,0.888008356
Spread over 8 Bigha approx. of land Swapno Puron Amtala phase 1 is the first gated community residential project in Amtala D.H Road by prestigious and renowned developers Srijan Star Group. Here every space embodies joy and comfort and every facility infuses a spirit of celebration. 300 + apartments in 11 blocks G+3 floors Swapno Puron Amtala has enough green space and a splendid water body view with all modern amenities and facilities. Take a look at,Positive,0.938907504
Take a look at Location,Neutral,0.977450609
Location Swapnopuron is on Amtala D.H Road Sunny park beside SBI and HDFC bank Amtala Branch,Neutral,0.977129757
Swapnopuron is on Amtala D.H Road Sunny park beside SBI and HDFC bank Amtala Branch Take a look at,Neutral,0.975144923
Take a look at Available Sizes Floor Plans,Neutral,0.963726163
Available Sizes Floor Plans We have the following sizes available in 3 BHK. Click on one to check the unit plan.,Neutral,0.966767311
We have the following sizes available in 3 BHK. Click on one to check the unit plan. 754 sqft,Neutral,0.967390656
754 sqft IMAGE,Neutral,0.97589463
IMAGE Take a look at,Neutral,0.969264686
Take a look at Possession,Neutral,0.97887522
Possession  Phase I June 2019 + 6 Months Grace period Phase II Mid 2020 + 6 Months Grace period,Neutral,0.976284206
 Phase I June 2019 + 6 Months Grace period Phase II Mid 2020 + 6 Months Grace period Take a look at,Neutral,0.970751822
Take a look at Go back to Main Menu,Neutral,0.970639586
Go back to Main Menu What kind of property are you looking for ,Neutral,0.980446577
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  3 BHK,Neutral,0.968994737
3 BHK Which location within Kolkata are you looking for ,Neutral,0.975512207
Which location within Kolkata are you looking for  East Kolkata,Neutral,0.979154229
East Kolkata Here are the properties located within East Kolkata,Neutral,0.975718021
Here are the properties located within East Kolkata Panache on Mahisbathan Behind Sector 5,Neutral,0.981311023
Panache on Mahisbathan Behind Sector 5 Panache is one of our most prestigious residential condo projects till date a resplendent rendezvous on the water s edge in happening Sector V Salt Lake. All apartments are Vaastu compliant with at least three sides open. Project elevation designed to exude positive and uplifting feel. It rises head and shoulders above the ambient skyline of Kolkata s IT district bringing together some of the finest consultants in the business.,Positive,0.951680839
Panache is one of our most prestigious residential condo projects till date a resplendent rendezvous on the water s edge in happening Sector V Salt Lake. All apartments are Vaastu compliant with at least three sides open. Project elevation designed to exude positive and uplifting feel. It rises head and shoulders above the ambient skyline of Kolkata s IT district bringing together some of the finest consultants in the business. Take a look at,Positive,0.938455939
Take a look at Location,Neutral,0.977450609
Location Panache is on Mahisbathan Behind Sector 5,Neutral,0.983852088
Panache is on Mahisbathan Behind Sector 5 Take a look at,Neutral,0.983746707
Take a look at Possession,Neutral,0.97887522
Possession July 2018 + 6th month grace period,Neutral,0.966775417
July 2018 + 6th month grace period Take a look at,Neutral,0.968839526
Take a look at Why Panache ,Neutral,0.979654253
Why Panache   On the water s edge in happening Sector V Salt Lake Tallest residential marvels in the neighbourhood Infinite view of the 1 000 acre wetlands 28 000 sq ft clubhouse Wide open greens manicured walkways naturally lit surroundings and a funnel shaped architecture for ample wind circulation,Neutral,0.873778939
 On the water s edge in happening Sector V Salt Lake Tallest residential marvels in the neighbourhood Infinite view of the 1 000 acre wetlands 28 000 sq ft clubhouse Wide open greens manicured walkways naturally lit surroundings and a funnel shaped architecture for ample wind circulation Take a look at the image gallery below,Neutral,0.890012085
Take a look at the image gallery below How else can we help you ,Neutral,0.834578395
How else can we help you  Get a call back from our Property Advisor,Neutral,0.946029067
Get a call back from our Property Advisor Great Our property advisor will be happy to help you.,Positive,0.920525312
Great Our property advisor will be happy to help you. We already have your name and contact number. Could you also please share an email id of yours to send our project details ,Positive,0.885148108
We already have your name and contact number. Could you also please share an email id of yours to send our project details  No.. Later,Neutral,0.960505545
No.. Later Please enter a valid email address,Neutral,0.927422702
Please enter a valid email address Go back to Main Menu,Neutral,0.936564744
Go back to Main Menu Let s start with your name.,Neutral,0.966996551
Let s start with your name. Snehansu Sen,Neutral,0.975561202
Snehansu Sen That s a lovely name Snehansu Sen ,Positive,0.987830937
That s a lovely name Snehansu Sen  A phone number we can contact you on .,Positive,0.[phone]
A phone number we can contact you on . 9.19594E+11,Neutral,0.96568799
9.19594E+11 What kind of property are you looking for ,Neutral,0.975467384
What kind of property are you looking for  Commercial,Neutral,0.968475759
Commercial Which commercial property are you interested in ,Neutral,0.950216353
Which commercial property are you interested in  Logistics Park,Neutral,0.955121756
Logistics Park We have the following properties under Logistics Park,Neutral,0.949707747
We have the following properties under Logistics Park Shopping Malls,Neutral,0.964267194
Shopping Malls Which location are you looking for ,Neutral,0.970270336
Which location are you looking for  Hospitality,Neutral,0.952751577
Hospitality Which location are you looking for ,Neutral,0.958910108
Which location are you looking for  Residential,Neutral,0.970002294
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  3 BHK,Neutral,0.968994737
3 BHK Which location within Kolkata are you looking for ,Neutral,0.975512207
Which location within Kolkata are you looking for  East Kolkata,Neutral,0.979154229
East Kolkata Here are the properties located within East Kolkata,Neutral,0.975718021
Here are the properties located within East Kolkata Panache on Mahisbathan Behind Sector 5,Neutral,0.981311023
Panache on Mahisbathan Behind Sector 5 Panache is one of our most prestigious residential condo projects till date a resplendent rendezvous on the water s edge in happening Sector V Salt Lake. All apartments are Vaastu compliant with at least three sides open. Project elevation designed to exude positive and uplifting feel. It rises head and shoulders above the ambient skyline of Kolkata s IT district bringing together some of the finest consultants in the business.,Positive,0.951680839
Panache is one of our most prestigious residential condo projects till date a resplendent rendezvous on the water s edge in happening Sector V Salt Lake. All apartments are Vaastu compliant with at least three sides open. Project elevation designed to exude positive and uplifting feel. It rises head and shoulders above the ambient skyline of Kolkata s IT district bringing together some of the finest consultants in the business. Take a look at,Positive,0.938455939
Take a look at Schedule a Visit Get a Callback,Neutral,0.98089844
Schedule a Visit Get a Callback We have designed a state of the art Experience Centre to show you everything you may want to know about the project. Lets get you there ,Positive,0.580911577
We have designed a state of the art Experience Centre to show you everything you may want to know about the project. Lets get you there  We already have your name and contact number. Could you also please share an email id of yours to send our project details ,Neutral,0.553717554
We already have your name and contact number. Could you also please share an email id of yours to send our project details  Go back to Main Menu,Neutral,0.942124724
Go back to Main Menu What kind of property are you looking for ,Neutral,0.980446577
What kind of property are you looking for  Residential,Neutral,0.969112098
Residential How many bedrooms are you looking for ,Neutral,0.974796116
How many bedrooms are you looking for  2 BHK,Neutral,0.968070328
2 BHK Which location within Kolkata are you looking for ,Neutral,0.974861383
Which location within Kolkata are you looking for  North Kolkata,Neutral,0.979301453
North Kolkata We have the following properties within North Kolkata,Neutral,0.964448929
We have the following properties within North Kolkata Eternia,Neutral,0.963860512
Eternia  Imagine a vibrant city life surrounded by the quiet foot prints of nature. Opposite to NSG hub on Badu road and 2.2 km from Madhyamgram Chowmatha Eternia will be an urban living habitat engulfed byacres of green paradise. Native birds regional trees and a large natural water body surround the locality. A simple walk round this place would take you to a quaint fiction. Eternia will be the new Madhyamgram. ,Neutral,0.663495302
 Imagine a vibrant city life surrounded by the quiet foot prints of nature. Opposite to NSG hub on Badu road and 2.2 km from Madhyamgram Chowmatha Eternia will be an urban living habitat engulfed byacres of green paradise. Native birds regional trees and a large natural water body surround the locality. A simple walk round this place would take you to a quaint fiction. Eternia will be the new Madhyamgram.  Take a look at,Neutral,0.680178046
Take a look at Eternis,Neutral,0.923786819
Eternis We have Eternis on Jessore Road. Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area.,Neutral,0.968564153
We have Eternis on Jessore Road. Eternis is located on Jessore Road Doltala More North Kolkata. The project houses 2 3 4BHK apartments and spreads over 345 cottahs of Land Area. Take a look at,Neutral,0.96807766
Take a look at Location,Neutral,0.977450609
Location ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station,Positive,0.77828455
ETERNIS is on Jessore Road Doltala More with the best locations just minutes away. Our property is one of the most impressive ones in this area. Just 3 km from New Barrackpur Railway Station Just 6 km distance from Dumdum Airport Just 1.2 km from Madhyamgram Chowmatha 13.5 Km from Dumdum Metro Station 900 m from Upcoming New barrakpore Metro Station Take a look at,Positive,0.802233934
